,title,subtitle,link
0,AMA-ZIN,Inside Arsenal's pre-match team huddle as Zinchenko turns motivator versus Man Utd,https://www.thesun.co.uk/sport/21136297/arsenal-team-huddle-man-utd-zinchenko/
1,LAMP-ED,Frank Lampard in huge dressing room bust-up with Everton stars as Doucoure axed,https://www.thesun.co.uk/sport/21136624/frank-lampard-bust-up-everton-players-doucoure/
2,SLAMTONY,Ferdinand slams £85.5m Man Utd star Antony after dismal showing in Arsenal defeat,https://www.thesun.co.uk/sport/21133957/rio-ferdinand-antony-man-utd-star-antony-arsenal/
3,,,https://www.thesun.co.uk/sport/betting-tips/18920005/premier-league-next-manager-sacked-odds-frank-lampard/
4,,,https://www.thesun.co.uk/betting/20754895/casino-bonus/
5,'RATTLED ME',Man Utd fans rage at De Gea as he makes bizarre decision before Nketiah winner,https://www.thesun.co.uk/sport/21137084/man-utd-fans-david-de-gea/
6,WE'RE GUNNER WIN,Ramsdale lauded by KSI as he predicts Arsenal win over United before game,https://www.thesun.co.uk/sport/21133595/aaron-ramsdale-ksi-predicting-arsenal-man-utd/
7,,,https://www.thesun.co.uk/sport/21132995/arsenal-gary-nevilles-reaction-eddie-nketiahs-man-utd/
8,ANGRY ERIK,Ten Hag tells Man Utd 'you'll never win trophies like that!' after Arsenal loss,https://www.thesun.co.uk/sport/21131031/man-utd-ten-hag-arsenal-3-2-blasts-mentality/
9,,,https://www.thesun.co.uk/sport/21133122/arsenal-premier-league-title-zinchenko/
10,,,https://www.thesun.co.uk/sport/21129642/roy-keane-man-utd-four-players/
11,,,https://www.thesun.co.uk/sport/21128943/watch-ramsdale-saka-goal-reaction-man-utd/
12,,,https://www.thesun.co.uk/sport/21135446/cesc-fabregas-arsenal-training-ground/
13,CRIS IT BETTER,Ronaldo turns up for Al-Nassr debut with bruise under eye after Navas punch,https://www.thesun.co.uk/sport/21128844/cristiano-ronaldo-al-nassr-debut-bruise-eye-navas/
14,RON-BELIEVABLE,Watch Al Nassr fans set off flares and perform ‘Siu’ chant for Ronaldo debut,https://www.thesun.co.uk/sport/21129617/watch-al-nassr-cristiano-ronaldo-debut-flares-chant/
15,,,https://www.thesun.co.uk/sport/21136153/cristiano-ronaldo-al-nassr-debut-overhead-kick/
16,ARSENAL 3 MAN UTD 2,Old rivals serve up modern classic as Gunners snatch points at death,https://www.thesun.co.uk/sport/21128890/arsenal-man-utd-nketiah-saka-rashford/
17,,,https://www.thesun.co.uk/sport/21132096/arsenal-fans-rice-like-saka-post-transfer/
18,,,https://www.thesun.co.uk/sport/21134731/gary-neville-petition-banned-commentating-arsenal-sky-sports/
